Sta,Date,Gear,Hour,Min,Depth (Ft),Trans (Ft),Wdir,Wfor (Kts),SeaSt,Cloud,Temp.S,Temp.B,DO.S,DO.B,Sal.S,Sal.B,pH.S,pH.B,FNU.S,FNU.B,Comments 
93,11/29/2023,1,10,29,16.5,7.00,E,5.4,2,40,15.7,15.7,8.15,8.08,32.68,32.68,8.26,8.25,0.13,0.09,Jellies/No Catch
92,11/29/2023,1,10,58,10.5,5.00,E,5.6,1.5,15,15.2,15.1,8.58,8.59,32.08,32.07,8.30,8.28,0.39,0.34,
95,11/29/2023,1,11,42,17.8,5.00,E,3.7,0,20,15.7,15.3,7.78,7.51,15.32,26.37,7.93,8.16,7.71,2.35,
47,11/29/2023,1,12,37,6.9,5.00,E,6.2,0.5,65,15.7,16.0,8.67,9.10,29.86,31.62,8.24,8.28,0.11,0.27,
54,11/29/2023,1,13,09,8.3,3.50,E,5.4,0.5,20,14.6,15.0,8.94,8.94,27.73,28.78,8.30,8.28,2.87,3.83,
4239,12/5/2023,1,8,45,15.3,6.25,N,4.9,0.5,100,15.7,15.7,8.09,8.00,30.10,30.11,7.94,7.98,0.53,0.64,
6236,12/5/2023,1,9,40,15.3,4.25,N,3.5,0.5,20,16.3,16.7,8.14,7.71,30.33,30.68,8.14,8.11,1.02,4.30,
93,12/5/2023,1,10,16,17.4,5.50,N,4.1,0.5,10,16.6,17.6,8.16,7.50,29.87,32.05,8.15,8.12,1.09,1.25,
92,12/5/2023,1,10,40,11.1,4.50,N,4.5,0.1,20,16.4,16.5,8.13,7.89,29.78,30.13,8.13,8.12,1.61,1.84,
47,12/5/2023,1,11,07,6.1,4.00,N,4.3,0.1,20,17.0,16.3,8.00,8.67,26.56,29.80,8.12,8.16,1.31,1.38,No Catch
95,12/5/2023,1,11,41,18.8,3.00,N,3.9,0.1,60,16.5,17.3,7.64,6.75,3.88,32.40,7.05,8.05,4.00,2.74,
54,12/5/2023,1,12,28,7.5,3.70,NW,4.9,0.1,20,16.6,17.1,8.46,7.57,21.48,30.86,8.08,8.08,2.14,6.96,
49,12/11/2023,1,9,35,10.9,3.00,N,5.4,0.1,0,14.4,16.0,7.55,6.67,9.57,5.51,7.08,7.20,1.69,1.60,7 min tow
50,12/11/2023,1,10,22,18.2,2.50,N,7.6,0.1,0,14.0,15.8,8.07,7.80,10.66,17.64,7.18,7.59,2.40,7.54,
51,12/11/2023,1,10,48,6.5,3.50,NE,5.4,0.1,0,13.7,13.4,8.93,9.01,13.21,14.25,7.45,7.53,3.92,6.87,8 min tow
52,12/11/2023,1,11,20,9.9,3.50,N,4.3,0.1,0,14.0,14.2,9.03,8.93,19.88,20.74,7.93,7.93,3.07,6.08,
60,12/11/2023,1,11,47,8.7,8.00,NNE,4.7,0.1,0,14.3,14.3,8.82,8.87,20.04,20.04,7.95,7.94,0.16,0.22,No Catch
1205,12/11/2023,1,12,12,11.8,7.00,NNE,2.5,0.1,0,14.5,14.3,8.60,8.42,20.81,21.20,7.94,7.91,0.42,0.70,
57,12/11/2023,1,12,49,13.3,4.50,NNE,1.0,0.25,0,14.6,14.4,8.72,8.47,22.53,23.11,7.99,7.97,1.07,3.20,
